# Estrés	Rock
-0.83	-0.19
-0.34	0.23
0.11	1.09
-1.41	-1.24
0.36	0.10
-0.85	0.27
-0.76	-0.55
0.86	-0.78
1.04	-0.78
1.08	-0.48
0.38	0.78
-0.62	0.54
-1.17	-1.33
-0.79	-0.83
0.96	-1.20
-1.17	-1.44
-0.76	-1.39
-0.55	0.23
-0.12	-0.60
0.55	0.28
-0.31	0.61
-0.71	-1.15
-0.44	1.08
-0.57	-1.25
0.99	-0.33
0.10	1.26
1.15	-1.37
1.57	-0.82
0.93	-1.03
-1.09	-1.34
-1.07	-0.85
-0.19	0.03
-2.11	-0.54
-0.70	1.27
-0.67	0.20
0.72	-0.00
0.56	0.78
1.20	-0.81
0.29	0.98
0.34	0.50
0.78	0.56
0.19	1.08
1.69	-0.71
-0.87	0.95
-0.43	1.17
-0.72	-1.60
0.60	0.13
-0.41	1.35
0.45	-1.21
-0.91	-1.41
0.38	0.90
-0.70	1.46
0.89	-0.79
-1.30	0.65
-1.46	-1.14
0.14	1.03
1.01	-0.98
0.05	0.22
0.19	0.79
-1.15	0.69
1.79	-1.08
0.66	-0.35
1.03	0.59
-0.67	1.24
0.34	-0.44
0.77	0.11
0.00	0.03
0.37	0.68
-0.59	0.38
-0.61	-0.69
-0.19	0.66
-1.01	0.27
0.16	0.57
-0.87	-0.01
0.76	-0.77
1.00	-0.12
-1.30	-1.36
-0.65	-0.75
-0.84	-1.08
-0.92	-1.46
-1.31	1.33
-0.12	0.44
1.00	-0.45
-0.65	0.30
0.95	-0.44
-0.96	-0.62
0.77	0.90
-0.83	-1.20
-0.84	-0.53
0.80	-0.51
0.66	0.36
1.02	1.11
-0.06	0.38
1.08	-0.20
0.29	0.61
-1.14	-0.57
-0.48	-0.75
0.99	-1.20
-0.47	-1.07
0.12	0.34
1.17	-1.06
1.00	0.04
-0.84	-0.52
0.75	0.63
0.13	-1.25
-1.57	-0.23
1.28	0.47
1.24	0.67
-0.97	0.86
1.11	-1.24
1.56	-1.66
0.61	-1.24
1.19	0.19
1.34	-1.34
-1.28	0.13
-0.76	-1.24
0.77	0.80
-0.35	-0.85
-0.44	-0.69
-1.19	-0.65
-0.06	1.02
-0.01	0.98
-0.45	0.66
0.24	-0.21
-0.97	1.02
0.65	-0.74
-0.96	0.81
1.28	-0.83
1.37	-1.56
-0.06	0.41
-0.03	0.43
0.79	0.63
-1.85	-0.44
0.83	-1.26
0.36	-1.55
-1.40	-0.33
0.86	-0.19
-0.84	-1.71
0.46	0.33
-0.59	-0.72
-0.50	1.21
-0.87	0.60
-0.92	-0.79
1.02	-0.79
1.32	-0.57
0.96	-0.45
0.68	-1.44
0.32	-0.71
-0.23	0.32
0.59	-0.94
-0.65	0.01
0.69	0.29
0.63	0.91
1.01	-1.01
1.04	-1.40
1.16	-1.32
-1.65	-1.03
0.83	0.41
-0.53	-0.03
-0.07	-0.52
0.03	-0.01
0.75	1.15
0.81	1.26
0.70	-1.06
0.33	-0.68
0.35	-0.14
0.94	-1.33
-1.86	-0.47
-0.28	0.68
-1.38	-0.90
0.70	1.03
-0.55	0.95
-0.41	0.65
-0.01	0.48
-0.11	0.72
1.33	-1.11
-0.35	-1.33
0.02	0.64
-0.70	0.03
0.54	-1.52
-0.24	-0.13
0.60	0.45
0.54	1.11
-0.40	-0.79
-1.02	-0.90
-0.29	0.54
0.97	0.38
-1.32	-1.21
0.37	-0.66
0.33	0.52
1.03	-0.12
0.94	-0.52
1.76	-1.32
-0.52	0.50
0.87	-1.01
1.09	-1.40
-1.42	0.60
-0.83	-0.90
0.75	-0.57
0.43	0.35
0.26	-0.85
0.05	0.12
1.03	-0.90
-0.83	-0.09
-1.25	-1.33
0.52	-0.41
1.26	0.19
0.52	0.37
-1.40	0.66
-1.02	-1.11
-0.88	-0.83
-0.06	0.76
1.59	-1.85
-0.22	0.44
-0.82	0.94
0.08	0.30
1.23	-0.38
1.12	-0.98
-0.11	0.41
-0.80	-1.30
-0.79	0.58
0.33	1.05
-0.61	-0.15
1.03	-0.02
1.54	-1.30
0.66	-1.20
0.66	-0.50
0.99	-1.05
-0.61	0.82
0.94	0.80
-1.21	-1.47
-0.72	-0.68
0.37	1.03
1.75	-0.70
0.01	0.47
0.09	0.84
-1.12	0.67
-1.17	-0.96
-0.96	-0.85
1.10	-0.76
-0.03	0.32
-2.20	-0.65
-0.69	-1.11
-0.96	-0.37
1.00	-0.85
-0.59	0.68
1.44	-0.84
-0.28	-0.83
-0.88	-0.67
-1.00	0.81
0.70	-1.58
1.03	0.36
-1.07	0.30
-0.13	0.63
-1.54	-0.49
-0.69	-1.05
-0.15	0.45
-0.65	0.40
1.01	-0.87
0.10	-0.14
-1.34	-1.62
0.48	1.15
0.62	0.84
1.14	-1.19
-0.08	-0.13
-1.03	-1.23
-0.13	0.64
-1.03	-0.04
-1.44	-1.22
0.99	0.77
-0.89	-1.12
-0.02	0.11
-1.73	-1.28
1.12	-1.44
-0.92	0.98
-0.67	-0.87
-0.56	-1.06
-0.63	-1.07
-0.88	0.34
0.63	0.65
-0.80	-1.01
-0.02	-1.08
0.91	1.08
-0.86	0.65
-0.54	0.23
1.16	-0.23
0.95	-0.80
-0.22	0.50
-0.25	-0.74
-0.96	0.32
0.48	0.16
-0.63	-0.73
0.66	0.70
-0.62	-1.17
0.38	-0.79
0.25	0.84
1.18	-1.25
-0.81	0.72
0.93	0.41
0.56	-0.77
0.77	0.49
0.62	0.91
-0.78	-1.73
0.41	0.79
1.68	-0.43
-0.80	0.17
-0.39	-0.43
-0.23	0.66
-1.34	-0.99
-1.80	-0.76
-0.97	-0.69
0.69	-0.49
0.92	-0.95
1.28	-1.12
-0.43	0.16
1.01	-1.05
-0.23	0.35
-1.10	-1.14
-1.03	-0.90
1.03	-1.64
0.78	0.71
0.29	0.39
-0.22	1.02
0.92	0.03
-1.27	-0.87
-0.05	0.62
-0.34	-1.57
-1.12	-1.14
0.20	0.40
0.66	-0.15
-0.55	0.54
0.06	0.59
-0.13	1.06
1.40	-1.07
0.92	-0.37
-1.00	-1.31
0.76	0.64
-1.33	-1.56
-1.18	-1.70
0.43	0.04
-0.55	0.38
1.08	-0.77
0.82	-1.25
-0.05	0.70
-0.97	0.04
1.18	-0.91
1.14	-1.24
1.48	-1.56
-0.61	0.05
-0.31	-0.11
-0.59	-0.72
-1.27	-0.33
1.31	-0.83
-0.89	-0.09
-0.09	0.28
0.42	0.27
0.42	0.08
-1.68	-1.04
-0.62	0.41
0.33	0.06
0.51	0.01
0.54	1.43
0.28	1.10
-0.99	0.84
0.68	-1.00
-0.19	0.91
0.40	0.84
-0.87	-1.06
0.55	-0.60
0.63	-0.44
0.56	0.10
0.53	0.42
1.59	-0.98
2.05	-1.30
-0.75	0.35
-0.35	0.06
-1.18	1.28
-0.98	-0.88
-0.86	-0.74
0.74	0.31
-0.30	-0.12
-0.84	-0.36
-0.61	0.22
1.05	-0.74
-0.95	-1.79
0.18	0.69
1.35	-1.73
-0.91	-0.44
-1.10	-1.10
1.02	-1.13
-1.43	-1.05
-1.16	-1.35
0.57	0.54
0.61	0.50
-0.52	0.39
-0.12	0.90
0.24	-0.08
0.69	-1.11
-0.19	-1.12
-0.17	0.62
0.45	0.88
-1.53	-0.78
0.97	0.83
-1.34	-1.13
-0.72	-0.25
0.87	0.81
1.52	-0.95
-0.59	0.06
1.10	-0.55
-0.67	-0.80
0.72	-0.55
0.27	1.09
1.30	-0.92
0.41	1.27
-0.54	-0.86
-1.01	-0.67
0.34	0.37
0.61	-0.81
-0.81	0.10
-0.75	0.34
-1.24	0.31
0.99	-1.05
-1.34	-1.36
0.77	-0.85
0.32	0.70
0.97	-0.42
-1.15	-0.62
-0.37	0.88
0.65	-0.65
0.76	-1.61
-0.79	0.17
-1.30	-0.99
0.21	0.25
0.23	0.33
0.69	-1.13
0.98	-0.73
-1.18	-0.43
-0.76	-1.42
-1.03	-1.52
0.70	0.01
0.19	0.77
1.62	-0.65
0.24	-0.13
-0.05	0.07
-0.44	0.65
-0.64	0.27
0.98	-1.18
0.88	-0.30
0.49	0.47
-0.80	-1.34
-0.81	-0.31
-0.73	0.61
-0.65	0.38
0.85	1.01
0.56	0.16
0.25	0.86
0.05	-1.55
-0.94	0.52
0.41	-0.08
0.70	-1.24
1.15	-1.40
-0.73	-0.98
-0.54	-0.93
-1.20	-1.03
-0.51	0.93
1.70	-1.12
-0.32	0.63
-0.88	0.18
-1.42	-1.34
-1.12	-1.34
0.07	-1.08
0.78	0.78
-0.79	-0.90
1.34	-1.32
-1.44	-1.01
0.60	-1.86
-0.78	0.88
-0.12	0.54
1.06	-1.10
-0.81	0.72
-0.15	-0.56
-0.79	-1.13
0.35	-1.20
-1.15	-0.13
0.84	-0.62
0.60	0.26
1.10	0.73
-1.25	-1.16
-0.58	-0.76
-1.21	-0.58
1.40	-1.21
-0.72	-1.42
-1.19	-1.21
1.37	-1.02
-1.01	0.89
0.01	0.30
-0.66	-0.72
-1.16	-1.19
0.71	-1.66
0.34	0.06
0.79	1.30
1.03	0.45
1.04	-0.92
-0.92	-0.65
0.75	-0.25
-0.43	0.54
0.56	-1.01
-1.52	-0.49
1.31	-1.12
-0.46	-0.64
-0.55	-1.21
-0.90	-0.12
-1.32	-0.90
-0.71	0.94
-1.60	-0.40
-0.19	0.75
-0.70	0.32
-0.79	-0.84
-0.20	0.55
-0.78	-0.64
0.89	1.07
0.28	0.54
1.17	-1.02
-0.99	-1.24
-0.69	-1.66
0.84	1.28
1.44	-1.44
0.92	-0.81
0.66	-0.95
-1.19	-1.34
0.81	-1.34
-1.24	-1.46
0.63	-1.58
0.87	-1.35
0.53	0.30
0.88	-0.65
-0.70	-0.57
-0.94	-1.38
-0.91	0.47
0.70	0.25
0.09	0.04
0.61	-0.43
-1.12	0.53
0.58	-1.13
0.88	-1.18
0.94	-0.97
-0.95	-1.26
-0.69	-0.38
0.45	0.42
-1.37	-0.92
-0.97	-0.99
-1.18	-0.85
-0.06	0.82
1.57	-0.42
-0.70	0.08
-0.39	0.74
-1.20	-0.69
-0.98	-0.65
-0.45	-1.12
-0.90	-0.94
0.20	0.90
-1.30	-1.02
0.93	1.13
0.50	-0.99
1.06	-1.09
0.34	0.67
-0.00	0.71
-0.55	0.93
0.54	0.16
0.59	-1.26
0.01	0.58
-1.57	-0.20
1.29	-1.10
0.55	0.16
-0.44	-0.58
0.55	0.82
-0.62	-0.84
-0.32	0.54
0.39	0.03
-0.44	0.37
-0.28	0.70
0.70	-1.15
1.14	0.58
0.74	-0.91
0.40	-1.11
-0.73	-1.28
0.54	0.23
1.10	-0.96
1.29	0.68
1.54	-1.16
0.28	0.66
-1.31	-0.89
1.01	-0.11
-0.20	0.85
0.20	0.48
0.69	0.15
-0.27	0.42
0.06	0.58
-0.66	0.04
-0.91	-0.97
-1.23	-0.81
0.58	0.47
-1.38	-1.54
0.69	-1.60
1.18	-1.14
-0.17	0.73
0.54	0.45
0.54	0.12
0.29	-0.05
-0.29	-1.16
1.26	1.17
0.92	0.16
1.56	-0.94
-0.59	-1.82
1.28	-0.97
-0.76	0.57
-1.31	-0.65
-1.46	-1.49
-0.44	-1.16
0.08	0.82
-0.98	0.30
-1.06	0.26
1.03	-0.43
0.33	-0.40
1.18	-0.59
0.95	0.28
1.16	0.22
-0.60	1.11
0.39	0.80
-1.31	0.28
0.85	0.26
-0.72	0.31
1.43	-1.64
-0.92	-0.88
1.51	-1.35
-0.35	0.56
-0.91	0.36
-0.32	-0.23
1.04	0.58
0.73	0.93
0.93	0.21
-0.78	-0.08
0.62	0.07
0.93	-0.64
0.83	0.50
1.49	0.58
0.31	-0.76
-2.03	-1.46
-0.53	0.12
-1.49	-0.61
-0.64	-0.05
0.27	0.73
-0.30	-0.70
0.80	-0.06
-1.02	-0.50
1.07	-0.88
-1.02	-1.57
0.61	-1.36
-0.26	-1.09
1.22	-1.06
1.36	-0.28
0.22	0.28
-0.52	0.46
0.94	0.22
0.66	-0.00
0.69	0.56
-0.52	0.59
0.60	-1.40
0.13	0.86
-0.48	0.43
0.09	0.05
0.67	-1.38
-0.22	0.06
-0.77	1.16
0.06	0.70
1.18	0.27
-0.65	-1.32
-0.86	-1.06
0.68	0.50
-1.12	-1.80
-1.40	0.09
-0.57	0.18
-0.69	0.75
-0.92	0.83
-1.33	-1.21
-0.13	0.49
-0.88	0.36
0.30	-0.30
0.51	0.72
0.67	0.42
0.84	-0.69
0.43	-1.37
-0.71	-0.56
-0.04	0.93
-0.78	0.77
-0.41	0.63
0.82	0.15
-0.69	-0.07
-0.68	-1.48
0.74	0.49
-0.88	-1.55
0.42	0.43
-0.62	0.52
-0.63	-1.21
0.40	0.19
1.11	0.48
-0.95	-1.56
0.75	-0.31
0.69	-1.47
-1.55	-1.43
-1.54	-1.02
0.73	0.83
0.67	0.87
0.12	0.31
0.43	0.14
-0.10	0.17
-0.71	-1.03
0.74	-0.94
1.01	0.74
-0.39	0.46
0.60	-0.97
-1.05	-1.11
-0.44	0.10
-0.98	-1.63
1.17	-1.50
1.87	-0.74
0.48	0.71
-0.75	-1.25
-0.06	0.43
0.71	0.36
0.83	0.56
0.60	-0.96
-0.83	-0.78
0.84	-0.45
0.24	0.69
0.86	0.86
0.21	0.66
0.42	0.09
0.58	1.28
-0.93	0.92
-0.86	-1.06
-1.34	-0.87
0.93	-0.67
-1.72	-0.84
-0.37	-1.32
-0.92	-1.50
0.21	0.41
-0.65	-0.41
0.61	-0.16
0.31	-0.28
0.27	-0.92
-0.26	0.86
-1.00	-1.00
1.02	-1.38
0.13	0.43
0.80	-1.11
-1.16	-1.13
0.31	1.06
-0.41	0.68
-0.58	0.46
-1.16	-1.02
-0.87	0.43
1.22	0.02
0.72	0.76
1.07	-0.47
0.83	-0.54
0.14	0.69
0.98	-0.89
0.10	0.42
-0.54	0.91
-0.05	0.18
-0.02	0.46
-0.06	0.65
0.36	-0.42
1.28	-0.63
-0.01	0.53
-0.83	-0.78
0.92	-1.69
-0.65	-1.11
-0.51	0.65
-0.88	0.91
1.08	-0.32
-0.55	0.66
0.49	0.83
1.19	-0.31
-0.94	-0.37
0.66	0.69
0.28	-1.32
0.77	-0.87
0.85	0.48
-1.18	-0.97
0.66	0.25
0.33	0.23
1.47	-0.71
-0.31	0.35
-0.48	0.70
1.33	-1.12
0.71	-1.45
1.62	-0.75
-0.64	-0.15
1.25	-0.64
0.64	-0.78
-0.99	0.38
1.18	-1.38
-0.83	-1.24
0.36	-0.02
-0.81	0.46
1.01	-0.58
-0.19	0.31
0.45	0.68
-0.11	0.87
0.25	0.21
-0.98	-0.06
0.47	1.14
0.59	-0.36
0.96	-1.42
0.60	0.49
-0.86	0.52
-0.44	0.59
0.51	-0.94
0.85	-1.38
-0.27	-1.03
-1.34	-0.27
-1.08	-0.96
0.07	0.66
-0.90	-1.16
-1.28	0.24
-0.68	0.66
-0.41	0.66
0.73	0.95
0.48	-1.32
0.35	0.84
-0.36	1.31
0.03	0.46
0.76	0.36
1.13	-0.88
2.00	-0.32
-0.06	-1.51
-0.41	0.02
0.29	0.38
0.33	-0.76
-0.52	0.03
-0.70	-1.22
-0.36	0.65
-1.03	0.32
0.97	-1.28
-0.74	0.48
-1.48	-0.83
-0.62	-0.17
-0.80	-0.86
1.62	-1.38
0.01	-0.10
-0.97	-1.43
-0.40	0.14
0.20	0.45
0.68	-0.38
-1.03	-0.29
-0.34	0.06
-0.99	-0.76
0.19	-1.39
1.15	-0.60
-0.24	0.76
-1.19	-1.00
0.32	0.10
-0.65	0.32
0.37	0.77
-0.53	0.58
-0.59	0.13
-0.72	-0.98
0.04	-1.16
-0.74	0.95
-0.42	-0.21
-0.14	-1.04
-1.14	-0.19
-1.31	-0.31
-1.31	-0.75
-0.97	1.28
1.22	-1.27
0.79	-1.04
-0.15	0.73
0.31	0.86
0.40	0.62
0.47	-0.43
-1.02	1.16
-0.49	-0.80
-0.76	-0.63
0.38	0.71
0.31	0.42
0.90	1.05
1.42	-0.62
0.74	-0.93
1.01	-1.17
0.74	-0.80
-1.02	-1.13
0.51	-0.89
0.90	1.15
-0.76	0.34
0.36	-1.00
0.89	-0.40
0.60	0.11
0.73	-1.23
-1.41	-1.57
1.13	-0.95
0.44	0.61
-0.66	0.65
-1.16	-1.32
-1.21	-0.99
-1.05	-1.59
-0.92	-0.07
-0.14	0.63
-0.69	0.41
-1.07	-1.05
0.21	0.43
0.62	0.65
0.63	1.09
0.48	1.28
0.48	0.67
-0.49	0.81
0.66	-0.60
-1.13	0.74
-0.53	1.19
1.24	-1.10
0.39	0.30
-0.90	-0.44
-0.37	0.16
0.72	0.74
1.30	-1.36
-0.19	0.64
0.10	-0.33
-0.68	0.57
1.01	-1.74
0.80	0.14
0.45	-0.69
-1.36	-0.48
-1.14	-1.51
-0.71	-1.44
1.22	-0.81
-0.50	0.71
-0.81	-0.94
-0.78	0.44
-1.40	-1.30
-1.06	-0.69
1.09	-0.38
0.40	0.48
0.64	0.41
-1.14	-1.54
-0.99	-1.03
-1.10	0.68
0.13	0.65
0.67	-0.93
-0.82	0.31
-0.27	-0.01
0.70	0.23
0.26	0.89
-1.13	-1.28
0.91	-1.35
1.00	-0.46
0.48	0.15
-1.15	0.41
-0.89	-0.79
1.16	-1.00
-1.10	-1.35
-1.45	0.85
-0.99	-0.96
-1.18	0.65
-0.11	1.40
-0.06	0.57
0.94	-0.58
-0.07	-0.95
-1.11	-1.10
-0.75	0.77
0.62	-0.59
1.77	-1.67
-1.23	-1.12
1.58	-0.98
-0.12	0.44
-0.17	0.50
-0.36	0.75
-0.62	0.20
-0.09	0.47
0.01	-0.29
-0.44	-0.94
1.65	-1.08
0.85	-0.69
-0.43	-0.83
-1.18	-0.89
-0.85	-0.48
0.97	-1.63
1.01	-0.93
1.00	-0.65
0.68	0.48
1.20	-1.57
-0.90	-0.39
-0.12	0.39
-0.36	-1.22
-0.69	0.69
-1.02	-1.16
1.56	-0.87
0.12	0.61
0.86	0.31
-0.63	-0.82
-1.05	-0.88
-0.14	1.05
-0.69	-1.17
-1.06	-1.15
0.72	0.50
1.86	-0.81
-0.36	0.09
-0.81	-1.39
-0.03	0.25
-0.88	0.60
0.93	0.04
0.91	-0.83
-1.08	0.82
-0.70	0.17
-1.39	-0.46
-1.02	0.61
-0.87	1.00
-0.29	0.43
-0.24	-0.15
1.26	-0.76
0.74	0.85
1.38	0.41
-0.18	0.53
-0.27	0.41
-1.55	-0.80
-0.58	0.85
-0.69	-1.31
-1.30	-0.94
0.86	-0.10
-0.09	0.10
-0.20	0.02
-0.43	0.34
1.12	-0.64
2.17	-0.91
0.82	0.72
0.40	0.48
1.51	-1.28
0.16	1.00
1.40	-0.76
0.00	0.22
0.74	0.97
-0.84	1.26
0.61	-1.29
0.44	-0.93
-0.74	1.12
-1.20	0.68
-0.22	0.49
-0.27	0.64
-1.40	-1.40
-1.01	-1.61
0.94	-0.28
1.09	-0.77
0.75	0.26
1.10	-1.16
0.67	-0.28
-1.21	-0.74
-0.45	-1.20
0.73	0.28
-1.10	-0.21
0.76	0.67
1.03	-1.33
0.76	1.23
0.58	1.00
0.42	0.16
0.34	1.40
-0.76	0.29
0.18	0.20
-0.77	0.51
1.01	-1.04
0.98	-1.28
1.26	-0.72
-0.16	0.40
-0.87	-0.11
1.61	-0.96
0.56	0.59
1.18	-0.96
0.25	0.11
0.63	1.33
-0.60	0.43
1.02	0.54
1.39	-1.62
1.00	0.44
0.96	-1.35
-1.48	-1.20
-0.13	-1.43
0.92	0.27
-0.68	0.51
-0.89	-0.83
-0.95	0.21
0.17	0.76
-0.06	-0.28
1.38	-0.78
1.02	-0.26
0.56	0.36
-0.17	0.52
-0.65	0.54
1.28	1.00
0.96	-0.64
-0.94	-1.78
0.77	-0.37
1.24	1.07
-1.37	0.06
-0.71	-0.99
-0.22	0.83
1.03	-1.11
-1.13	-1.29
-1.55	-0.22
-0.38	1.03
-0.32	0.11
-0.63	-1.05
-0.43	0.75
0.11	0.72
0.02	-0.55
0.32	0.50
1.02	-1.23
0.60	-1.33
0.79	-1.38
0.06	0.06
-0.91	-1.67
0.86	-1.10
1.08	-0.96
-0.43	0.35
0.86	-0.76
0.28	-1.43
-1.66	-1.29
1.01	-1.05
-1.32	-1.36
0.63	0.42
-0.29	0.27
-1.34	0.55
0.74	-0.97
-1.55	-0.65
0.55	-0.06
0.54	0.70
-0.71	0.11
-0.36	0.78
-0.42	0.93
-0.08	-0.12
-1.42	-1.43
-0.91	0.77
0.62	0.91
-0.79	-0.87
-0.79	-0.05
-0.15	0.61
0.69	-1.12
-0.15	0.20
-1.58	-1.27
-0.06	0.74
-1.34	-1.24
0.72	0.10
-1.76	-1.07
1.06	-0.27
-0.77	-0.94
0.58	0.80
-0.98	-1.09
-0.94	-1.39
0.56	0.69
-0.36	-1.10
0.47	-1.14
0.66	-1.55
1.72	-1.08
1.04	-1.04
1.27	-0.48
-0.39	0.10
1.44	-1.05
-0.12	0.84
0.73	0.87
-0.81	-0.08
-0.72	0.67
-0.39	-1.47
-0.13	0.73
-0.17	1.04
-1.52	0.76
1.50	-1.04
-0.48	-0.16
-0.48	-1.01
0.89	-1.46
0.71	0.66
0.74	-1.45
-0.87	-0.60
0.89	-1.53
-0.35	0.49
-1.56	0.74
-0.30	0.92
1.35	-0.93
-0.64	0.18
-0.16	0.96
-0.58	0.34
0.60	0.92
0.15	-1.74
1.50	-1.83
0.28	0.43
0.29	0.81
0.47	0.31
0.30	0.48
0.60	-0.50
0.32	-0.71
0.45	0.70
0.14	0.63
0.50	-0.40
1.03	-1.19
0.94	-0.96
0.94	-1.52
-1.25	-0.60
0.11	1.19
0.52	-0.83
0.33	-1.20
0.77	0.60
1.35	-0.59
-0.39	0.14
-0.79	-1.22
0.10	0.57
0.11	-0.19
-0.65	-1.35
-1.50	-1.23
-0.98	-1.72
1.34	-1.27
-0.82	0.22
0.26	0.41
0.67	-1.38
0.96	-1.42
-1.07	-1.20
-0.77	1.02
0.33	-1.05
-0.70	-0.77
0.21	0.23
1.00	-0.50
-0.54	0.54
0.89	0.91
1.21	-2.02
0.69	-1.19
1.08	-0.54
-1.26	-0.81
-0.76	-0.39
-0.77	0.36
-0.82	0.05
0.28	0.82
0.46	0.34
-0.77	0.45
0.57	-0.38
-1.22	-1.44
-1.29	-1.36
1.32	-1.74
0.20	0.90
0.54	0.41
0.45	0.70
-0.24	-1.01
1.13	-1.55
0.26	-0.44
-0.56	1.40
0.68	0.20
-0.78	0.38
0.35	0.84
-1.66	-1.16
1.46	-1.36
0.35	0.44
-0.51	0.56
-0.02	0.63
-0.91	-1.04
-0.30	0.45
-0.27	-0.41
0.86	0.02
-1.16	-0.71
-1.30	-1.48
-0.96	0.38
0.94	-1.49
1.27	-1.17
-1.59	-1.51
-1.30	-0.88
0.59	-1.41
-1.12	-1.70
0.34	-0.94
0.48	0.34
-0.14	0.48
-0.42	0.48
-0.74	0.40
1.24	-1.65
-1.27	0.58
-0.96	-0.95
-1.20	-0.02
-1.58	-1.18
-1.35	-1.09
0.46	0.66
-0.75	0.31
0.03	0.15
-0.36	-1.08
0.79	0.48
-0.96	0.81
-1.40	-0.33
0.81	-0.89
0.06	0.34
-0.77	-1.13
-1.33	-1.58
1.64	-1.26
-0.89	-0.61
0.23	-0.73
0.88	0.09
1.37	-0.12
-0.64	0.56
-1.12	-1.26
1.42	-1.41
-0.58	-0.81
-0.37	0.71
0.83	-0.77
1.00	0.01
-0.51	0.20
-0.54	1.05
1.22	-1.43
-0.37	-0.74
-0.68	0.39
0.80	-1.17
0.86	0.53
-1.16	-1.16
-1.20	-0.99
-1.00	-0.37
0.93	0.44
-0.33	-0.88
-0.04	0.01
-1.38	-0.83
0.30	0.76
-0.76	0.29
-0.51	1.45
-0.86	0.33
-1.02	-1.38
-0.51	0.67
